user_id,item_id,rating
1,91522,4
1,91738,5
1,91741,5
1,91661,5
1,91412,4
1,91679,4
1,91627,4
1,91514,5
1,91860,4
1,91137,5
1,91812,5
1,91077,5
1,91637,4
1,91974,4
1,91939,4
1,91900,5
1,91281,5
1,91884,4
1,91762,4
1,91320,4
2,81522,4
2,81738,4
2,81741,5
2,81661,5
2,81412,5
2,81679,4
2,81627,5
2,81514,4
2,81860,4
2,81137,5
2,81812,4
2,81077,5
2,81637,5
2,81974,4
2,81939,5
2,81900,4
2,81281,5
2,81884,5
2,81762,5
2,81320,4
3,64522,5
3,64738,5
3,64741,4
3,64661,4
3,64412,5
3,64679,4
3,64627,5
3,64514,4
3,64860,5
3,64137,4
3,64812,4
3,64077,5
3,64637,4
3,64974,4
3,64939,5
3,64900,5
3,64281,4
3,64884,4
3,64762,5
3,64320,5
4,51522,5
4,51738,4
4,51741,5
4,51661,5
4,51412,4
4,51679,5
4,51627,4
4,51514,4
4,51860,4
4,51137,5
4,51812,5
4,51077,4
4,51637,5
4,51974,5
4,51939,4
4,51900,4
4,51281,4
4,51884,4
4,51762,4
4,51320,4
5,1522,5
5,1738,5
5,1741,5
5,1661,5
5,1412,5
5,3522,5
5,3738,5
5,3741,5
5,3661,5
5,3412,5
5,5522,5
5,5738,5
5,5741,5
5,5661,5
5,5412,5
5,6522,5
5,6738,5
5,6741,5
5,6661,5
5,6412,5
6,1522,5
6,1738,5
6,1741,5
6,1661,5
6,1412,5
6,2522,5
6,2738,5
6,2741,5
6,2661,5
6,2412,5
6,4522,5
6,4738,5
6,4741,5
6,4661,5
6,4412,5
7,1522,5
7,1738,5
7,1741,5
7,1661,5
7,1412,5
7,2522,5
7,2738,5
7,2741,5
7,2661,5
7,2412,5
8,1522,5
8,1738,5
8,1741,5
8,1661,5
8,1412,5
8,522,5
8,738,5
8,741,5
8,661,5
8,412,5
8,3522,5
8,3738,5
8,3741,5
8,3661,5
8,3412,5
9,1522,5
9,1738,5
9,1741,5
9,1661,5
9,1412,5
9,522,5
9,738,5
9,741,5
9,661,5
9,412,5
9,4522,5
9,4738,5
9,4741,5
9,4661,5
9,4412,5
10,522,5
10,738,5
10,741,5
10,661,5
10,412,5
10,1522,5
10,1738,5
10,1741,5
10,1661,5
10,1412,5
10,3522,5
10,3738,5
10,3741,5
10,3661,5
10,3412,5
11,3522,5
11,3738,5
11,3741,5
11,3661,5
11,3412,5
11,522,5
11,738,5
11,741,5
11,661,5
11,412,5
11,1522,5
11,1738,5
11,1741,5
11,1661,5
11,1412,5
11,20,5
11,5,5
11,22,5
12,2522,5
12,2738,5
12,2741,5
12,2661,5
12,2412,5
12,5522,5
12,5738,5
12,5741,5
12,5661,5
12,5412,5
13,1522,5
13,1738,5
13,1741,5
13,1661,5
13,1412,5
13,5522,5
13,5738,5
13,5741,5
13,5661,5
13,5412,5
14,522,5
14,738,5
14,741,5
14,661,5
14,412,5
14,3522,5
14,3738,5
14,3741,5
14,3661,5
14,3412,5
14,6522,5
14,6738,5
14,6741,5
14,6661,5
14,6412,5
14,5,5
14,13,5
15,2522,5
15,2738,5
15,2741,5
15,2661,5
15,2412,5
15,522,5
15,738,5
15,741,5
15,661,5
15,412,5
16,522,5
16,738,5
16,741,5
16,661,5
16,412,5
16,6522,5
16,6738,5
16,6741,5
16,6661,5
16,6412,5
17,522,5
17,738,5
17,741,5
17,661,5
17,412,5
17,5522,5
17,5738,5
17,5741,5
17,5661,5
17,5412,5
17,18,5
18,6522,5
18,6738,5
18,6741,5
18,6661,5
18,6412,5
18,4522,5
18,4738,5
18,4741,5
18,4661,5
18,4412,5
19,4522,5
19,4738,5
19,4741,5
19,4661,5
19,4412,5
19,7522,5
19,7738,5
19,7741,5
19,7661,5
19,7412,5
20,6522,5
20,6738,5
20,6741,5
20,6661,5
20,6412,5
20,5522,5
20,5738,5
20,5741,5
20,5661,5
20,5412,5
20,20,5
21,2522,5
21,2738,5
21,2741,5
21,2661,5
21,2412,5
22,522,5
22,738,5
22,741,5
22,661,5
22,1682,5
22,1522,5
22,1738,5
22,1741,5
22,1661,5
22,1412,5
22,2522,5
22,2738,5
22,2741,5
22,2661,5
22,2412,5
22,1,5
22,3,5
22,5,1
22,6,5
23,6522,5
23,6738,5
23,6741,5
23,6661,5
23,6412,5
24,1522,5
24,1738,5
24,1741,5
24,1661,5
24,1412,5
24,2522,5
24,2738,5
24,2741,5
24,2661,5
24,2412,5
25,1522,5
25,1738,5
25,1741,5
25,1661,5
25,1412,5
25,1,1
25,2,1
25,6,5
25,7,5
26,522,5
26,738,5
26,741,5
26,661,5
26,412,5
26,1522,5
26,1738,5
26,1741,5
26,1661,5
26,1412,5
26,2522,5
26,2738,5
26,2741,5
26,2661,5
26,2412,5
27,1522,5
27,1738,5
27,1741,5
27,1661,5
27,1412,5
27,2522,5
27,2738,5
27,2741,5
27,2661,5
27,2412,5
28,1522,5
28,1738,5
28,1741,5
28,1661,5
28,1412,5
28,2522,5
28,2738,5
28,2741,5
28,2661,5
28,2412,5
29,1522,5
29,1738,5
29,1741,5
29,1661,5
29,1412,5
30,1522,5
30,1738,5
30,1741,5
30,1661,5
30,1412,5
30,4522,5
30,4738,5
30,4741,5
30,4661,5
30,4412,5
30,4222,5
30,4443,5
30,4679,5
30,4002,1
30,4005,1
31,1522,5
31,1738,5
31,1741,5
31,1661,5
31,1412,5
31,2522,5
31,2738,5
31,2741,5
31,2661,5
31,2412,5
31,1893,1
31,2679,5
31,1416,1
31,2086,5
31,2010,1
31,2009,1
31,2008,1
31,2007,1
31,2006,1
31,2005,1
31,2004,1
31,2003,1
31,2002,1
31,2001,1
32,1522,5
32,1738,5
32,1741,5
32,1661,5
32,1412,5
32,2522,5
32,2738,5
32,2741,5
32,2661,5
32,2412,5
32,2812,1
32,1773,1
32,2443,1
32,2222,1
32,2004,1
32,2108,1
32,2086,1
32,1416,1
32,2679,1
32,1893,1
32,2670,5
32,2814,5
32,2750,5
32,2442,1
32,1057,5
33,522,5
33,738,5
33,741,5
33,661,5
33,412,5
34,522,5
34,738,5
34,741,5
34,661,5
34,412,5
34,1522,5
34,1738,5
34,1741,5
34,1661,5
34,1412,5
34,2522,5
34,2738,5
34,2741,5
34,2661,5
34,2412,5
35,1522,5
35,1738,5
35,1741,5
35,1661,5
35,1412,5
35,2522,5
35,2738,5
35,2741,5
35,2661,5
35,2412,5
35,2679,5
35,1893,5
35,1416,5
35,2086,5
35,2108,5
35,2004,5
38,23904,2
38,63194,3
38,66921,5
38,26710,5
38,60055,1
39,54244,1
39,20599,4
39,99319,5
39,49132,1
43,63733,1
43,73548,3
43,23963,5
43,58408,2
46,46328,4
46,81163,5
46,110649,4
46,25068,1
46,1307,2
50,93785,4
50,103539,4
50,92654,3
50,78935,2
50,75995,5
51,27012,3
51,19315,1
51,24385,1
52,48412,3
52,66067,4
52,19621,4
52,69153,2
52,77343,5
53,40501,3
53,38200,3
53,77088,5
53,100354,4
53,73710,2
54,17994,2
54,72765,1
54,21422,2
54,21872,1
54,100076,3
57,58127,1
57,10664,4
57,19202,5
57,102379,2
58,85759,5
58,78866,2
58,101017,4
58,38185,1
65,50155,1
65,101750,4
65,100708,2
65,102047,1
65,38463,2
66,70808,2
66,110466,4
66,3140,5
66,28505,5
66,65486,3
69,102892,5
69,27481,5
69,104163,1
69,44057,3
70,44613,2
70,14803,4
70,42578,3
70,112716,3
72,35371,1
72,9949,1
72,69412,5
72,53615,2
72,43466,4
77,29363,1
77,12553,4
77,37168,3
77,28093,3
77,103667,2
78,23936,1
78,104794,2
78,70485,4
78,33825,5
78,103371,1
79,31662,1
79,78469,2
79,42445,4
79,26993,3
80,67573,5
80,5740,5
80,70769,2
80,112831,5
82,40707,1
82,80044,4
82,93194,2
82,31932,4
87,28221,4
87,96555,1
87,105756,3
87,51441,1
88,44765,1
88,58365,4
88,20025,2
88,44135,4
88,70412,3
90,23482,3
90,92155,3
90,56408,5
90,8293,2
93,64878,5
93,97849,1
93,50390,1
93,54603,3
96,47463,4
96,21405,1
96,89855,3
96,44767,3
98,111564,1
98,21920,4
98,4526,2
98,43282,3
99,9270,3
99,99427,1
99,256,3
99,56481,2
99,58853,5
100,64917,4
100,78010,3
100,74255,3
100,540,3
101,19342,5
101,110358,2
101,96784,4
101,104576,4
103,46646,1
103,25136,2
103,109972,4
103,17145,5
107,18145,4
107,73827,2
107,102591,1
107,87721,1
107,9538,2
108,22544,2
108,85426,4
108,89568,3
108,79972,5
109,64374,5
109,75793,5
109,50592,5
109,99404,1
109,107734,2
110,60055,5
110,15133,4
110,103770,2
110,18682,2
110,18950,5
114,73920,2
114,86555,1
114,22072,5
114,43693,2
117,63268,3
117,109427,2
117,77920,4
117,18755,4
117,84464,4
118,56434,4
118,68884,2
118,112578,5
118,1131,3
120,104101,2
120,82928,2
120,69313,1
120,97808,4
121,34767,5
121,47087,1
121,107671,1
121,93482,2
123,7225,1
123,58198,5
123,36753,2
123,42903,5
126,71814,4
126,93795,3
126,1030,1
126,2754,3
126,12964,3
129,72974,5
129,108552,4
129,13801,4
129,25399,4
131,37900,3
131,27160,4
131,52724,3
131,36542,2
134,41623,5
134,20676,1
134,17874,5
134,105244,3
136,74519,5
136,63468,5
136,4023,2
136,47002,3
148,35335,3
148,27139,3
148,74265,4
148,19398,1
148,86695,2
149,40432,5
149,96336,5
149,17640,4
149,68712,2
156,86990,4
156,64206,3
156,71549,1
156,58344,3
157,71285,2
157,23006,1
157,98683,1
157,25929,1
157,92988,4
162,81048,2
162,24508,5
162,10682,4
163,93369,1
163,80567,5
163,42013,1
163,71860,5
165,57050,5
165,112237,3
165,109487,4
165,63142,3
166,83280,4
166,45775,3
166,57855,4
166,9474,2
169,95573,3
169,87381,1
169,66013,1
169,10875,1
169,32999,3
170,112940,5
170,66562,1
170,88528,1
170,19613,3
170,65368,5
172,111415,2
172,48281,4
172,80813,2
172,43541,1
172,30676,1
174,27725,1
174,83704,1
174,73269,3
174,10252,4
174,93830,5
177,90639,5
177,25885,2
177,66972,2
178,17559,1
178,83544,4
178,40406,4
180,18510,5
180,83214,2
180,76133,1
180,60219,4
180,98210,4
181,108416,3
181,99939,5
181,12700,4
182,26408,3
182,110195,4
182,87696,2
182,39239,4
183,2405,3
183,50905,1
183,13872,4
183,38588,4
184,91598,5
184,92962,3
184,65473,1
185,74279,1
185,12336,2
185,31909,3
185,102066,5
185,38637,4
186,1285,2
186,76494,4
186,41358,1
186,58443,3
187,9225,2
187,97937,2
187,68145,1
187,61887,4
187,48642,2
188,30314,5
188,52496,2
188,71337,1
189,28518,5
189,58228,5
189,84883,3
189,82158,1
189,32535,3
191,95962,3
191,92105,3
191,77348,5
193,81680,4
193,110938,5
193,11130,4
193,33088,3
193,12424,1
194,4423,2
194,75806,3
194,37970,1
195,13244,4
195,46963,4
195,107522,2
195,25569,5
195,49245,2
198,78889,5
198,57717,5
198,808,4
200,89734,2
200,30307,3
200,9034,4
200,111258,3
200,99980,4
201,95619,3
201,109758,4
201,111549,1
202,98144,3
202,80534,4
202,59189,5
203,92031,1
203,47019,3
203,30868,2
203,89773,2
206,60098,5
206,113191,2
206,101406,4
206,102436,1
206,36211,5
207,7759,5
207,69796,3
207,106325,1
207,15038,4
208,54071,4
208,64742,5
208,102640,3
208,6211,2
208,72410,2
209,28823,3
209,52395,3
209,88065,1
209,111900,4
210,11707,2
210,64450,1
210,3790,3
211,3591,4
211,8730,5
211,2228,3
212,111984,3
212,104015,2
212,96226,4
212,42399,4
214,35434,3
214,112124,2
214,58816,5
214,49162,5
214,99672,4
215,33652,3
215,51323,2
215,87442,1
217,47097,5
217,66463,2
217,74240,2
217,92982,3
217,55275,2
219,7794,3
219,96201,5
219,10371,5
220,74983,4
220,92522,1
220,70061,3
220,50759,4
220,94806,5
221,30301,4
221,63973,5
221,89845,3
221,90806,4
221,10418,4
223,104786,4
223,15487,4
223,83742,1
224,22488,4
224,58317,5
224,13610,2
224,112510,1
228,47196,4
228,10255,4
228,6537,5
228,78966,4
232,80175,1
232,10436,1
232,27329,2
233,89442,3
233,69355,1
233,79926,3
233,48791,3
233,8466,3
234,36753,2
234,81783,3
234,3759,2
234,79939,1
234,17676,3
235,110306,2
235,82118,3
235,5393,2
236,80752,4
236,19526,4
236,15363,5
236,86650,4
237,55835,5
237,81371,1
237,14861,4
237,13406,4
237,113541,2
238,7356,5
238,80799,4
238,69696,5
238,103696,2
239,67214,5
239,84421,3
239,60505,1
239,89120,1
239,85939,2
240,53979,1
240,27510,1
240,29776,4
242,6936,3
242,60387,3
242,108148,4
242,97410,2
245,100992,4
245,106575,3
245,62448,5
245,68025,1
246,47816,2
246,93726,4
246,94262,4
246,79610,4
248,60214,2
248,66824,2
248,28514,3
248,107870,4
250,113145,3
250,35692,3
250,15583,5
250,110547,1
251,3797,5
251,39987,1
251,56424,4
251,31326,2
251,25237,4
252,94307,3
252,75363,3
252,108452,1
252,83885,1
252,17763,1
253,11366,3
253,45450,2
253,25104,4
253,67929,1
253,88755,5
254,51033,3
254,73706,4
254,30562,5
254,10241,4
255,20332,4
255,20459,2
255,901,1
255,69553,3
256,74040,4
256,107821,2
256,98302,5
256,36852,5
257,76778,1
257,23583,1
257,45444,3
257,59911,3
257,52061,1
258,1965,2
258,53258,3
258,21744,4
258,43901,5
259,7566,5
259,84185,4
259,58746,1
259,97084,3
259,68869,5
260,38444,4
260,35852,1
260,58259,2
260,45914,5
263,100777,4
263,48689,1
263,34160,1
263,84321,1
263,52764,3
264,18549,2
264,36024,1
264,40260,5
264,97610,5
265,52584,5
265,112315,4
265,62374,5
265,76234,5
269,58568,5
269,465,1
269,103484,3
269,99614,3
269,100711,2
270,24972,3
270,60509,3
270,45135,5
270,53253,1
271,38408,4
271,67963,1
271,62236,2
271,89294,2
271,63345,4
272,26376,5
272,11033,4
272,81842,2
272,31059,2
272,72253,2
273,42752,1
273,50745,1
273,46680,2
273,76701,3
275,109393,3
275,102501,2
275,104485,4
275,14176,3
281,9138,5
281,62086,5
281,54142,2
281,19607,2
281,56925,4
283,82351,4
283,18791,5
283,59316,5
283,11918,5
283,18961,2
285,68401,3
285,50165,4
285,56044,3
285,37137,4
285,2462,1
289,62991,4
289,74471,3
289,22097,1
289,96244,2
296,8754,2
296,10231,2
296,108038,1
296,95614,3
297,63596,5
297,34232,3
297,86970,5
297,63721,5
299,23036,1
299,70910,1
299,109388,4
299,86616,4
301,86322,5
301,38967,3
301,72011,5
301,107776,5
302,90351,3
302,1647,5
302,81517,3
302,1011,4
304,106805,5
304,84866,5
304,83322,3
304,46406,1
304,107903,5
309,44996,5
309,35212,5
309,29084,5
309,103444,5
311,110406,3
311,6954,2
311,30775,4
311,77056,5
312,3659,4
312,34913,4
312,20205,5
312,32586,3
312,41357,3
313,8703,1
313,101200,3
313,94983,1
313,61715,1
313,69684,2
316,246,3
316,53762,5
316,9909,2
316,38474,4
317,90136,1
317,32000,1
317,61868,2
317,54030,2
317,7489,5
318,11414,4
318,108598,2
318,4237,4
318,5713,4
319,41915,2
319,9138,1
319,71811,3
319,36082,3
319,43979,2
320,97361,4
320,7442,4
320,76290,5
320,17979,3
320,40290,2
321,96685,3
321,35258,4
321,89623,5
321,7896,1
321,97316,1
322,4456,1
322,41797,3
322,99478,5
322,101818,2
324,102420,4
324,28580,1
324,27838,3
324,100397,5
324,59557,3
327,48723,3
327,51699,4
327,54952,5
327,44362,5
328,38976,5
328,60907,1
328,96617,4
328,62860,2
331,105992,5
331,88435,4
331,51807,5
331,109255,3
331,99429,5
332,80934,3
332,113949,1
332,96682,5
332,54475,3
332,97601,1
333,76997,3
333,39111,4
333,92072,4
333,6495,5
334,42931,2
334,17055,3
334,12755,1
334,99450,5
334,2658,1
335,87976,3
335,16176,5
335,83294,1
335,46528,1
337,87329,3
337,3826,2
337,13427,1
337,30933,2
338,70990,5
338,94437,4
338,11474,1
338,22475,4
339,21658,3
339,94770,4
339,40782,5
339,18271,5
341,86881,5
341,20401,5
341,49786,2
341,37657,4
341,35520,2
344,3617,2
344,1728,4
344,60140,3
344,23587,4
347,7656,2
347,9858,3
347,91811,4
347,5473,2
352,14266,5
352,33904,2
352,73949,1
352,25852,1
352,113544,1
355,58220,3
355,94376,2
355,7617,1
355,50075,4
355,64576,1
357,41262,3
357,95428,5
357,13474,5
357,73720,5
359,47509,2
359,99005,5
359,74339,1
359,49174,3
359,84127,5
360,40360,1
360,26830,4
360,8532,2
360,105076,4
364,30982,3
364,33915,3
364,18670,5
364,37860,4
366,67721,4
366,44800,4
366,2918,1
366,13587,5
366,110302,3
371,56297,2
371,57319,1
371,11586,2
371,110528,1
371,14695,1
375,107266,5
375,24737,5
375,14780,1
375,14385,2
378,15833,1
378,102477,2
378,82446,2
378,65381,1
379,38619,4
379,27044,4
379,40520,3
379,48186,1
380,70229,2
380,73997,3
380,18040,4
380,27175,2
380,78634,1
382,50519,4
382,71147,3
382,94571,1
382,94397,3
382,73219,2
386,18251,3
386,48297,1
386,96819,3
386,100822,5
386,81263,3
389,13751,2
389,58347,5
389,91711,4
389,94111,1
389,63711,4
392,5663,5
392,32746,3
392,94462,5
392,79178,2
392,100192,5
393,57367,1
393,107794,4
393,5973,2
393,49442,1
400,17096,2
400,50076,4
400,26798,3
400,19380,4
402,59901,2
402,62836,5
402,52557,2
402,13164,4
402,82389,2
404,34998,4
404,28575,2
404,28357,1
404,42713,2
404,56023,5
405,58298,1
405,38093,2
405,56446,1
405,49381,1
408,112427,3
408,38670,1
408,91998,1
408,39275,3
411,25713,5
411,11064,3
411,66219,5
411,46270,5
413,94196,5
413,46318,3
413,74266,2
413,6255,3
413,85121,5
417,85017,4
417,94640,1
417,84819,2
417,71163,4
421,91516,3
421,71566,1
421,104703,3
421,94244,2
421,80100,4
422,99821,5
422,105823,2
422,103754,4
422,99423,4
426,107909,4
426,74164,3
426,59518,1
426,14593,5
426,85987,3
428,107024,5
428,98408,5
428,111593,4
428,39383,4
428,75041,1
430,34734,3
430,104863,2
430,66961,3
430,35697,1
434,32209,5
434,68416,5
434,34450,2
434,26003,3
437,91004,3
437,53585,2
437,108451,4
437,8248,5
445,108120,5
445,49432,1
445,108155,3
445,112774,2
451,14162,4
451,113444,3
451,44158,1
451,30118,4
452,78233,5
452,46673,4
452,68763,4
452,62050,5
453,53473,1
453,18351,3
453,86608,3
453,67499,2
456,90808,2
456,50793,3
456,113685,1
456,61290,1
456,1793,2
459,55408,2
459,98866,4
459,79721,2
459,89058,3
459,50728,5
460,18045,4
460,6137,5
460,98956,4
460,21923,3
460,84506,4
462,4677,4
462,94650,2
462,69405,5
462,11972,5
462,82063,1
465,13651,5
465,38008,5
465,77275,2
465,73461,1
469,32521,2
469,60700,5
469,10604,1
469,71259,5
469,62216,2
471,22694,3
471,44999,3
471,42429,4
471,42491,5
473,11779,4
473,97272,5
473,66547,3
473,76055,5
473,58562,3
474,87556,4
474,61210,5
474,107105,3
474,68864,2
474,107985,5
477,45897,5
477,71859,5
477,37099,5
477,32185,3
477,36427,2
478,76368,2
478,88588,5
478,68106,1
478,59766,3
478,112459,5
479,34355,4
479,37796,3
479,843,2
479,17397,5
480,98878,3
480,49512,2
480,974,5
480,107862,3
481,57680,5
481,8646,5
481,78702,3
481,35206,2
481,19078,2
483,66198,5
483,85653,2
483,34238,5
483,79365,3
484,13985,2
484,51195,5
484,111444,4
484,77766,3
486,58209,4
486,32636,2
486,100542,5
486,89055,4
486,79383,5
489,45102,1
489,30340,5
489,7277,1
489,75870,2
494,69851,4
494,104315,1
494,790,2
494,86933,1
494,50619,4
502,98443,1
502,107933,2
502,81933,3
502,1471,1
510,15678,5
510,46193,1
510,18123,5
510,66731,3
512,94293,5
512,41549,2
512,38447,5
512,106805,1
516,22576,3
516,41733,1
516,62420,3
516,84901,2
516,99704,5
518,8124,4
518,40792,4
518,12327,4
518,57385,2
521,10656,2
521,78548,3
521,64346,2
521,72476,5
521,72437,5
523,98368,1
523,90056,5
523,64611,1
523,68092,4
523,92867,3
528,39810,1
528,31835,2
528,108417,4
528,52144,2
529,29197,2
529,6703,4
529,86003,2
529,28280,5
529,61751,5
534,70776,2
534,84729,2
534,70320,5
534,10944,5
536,40957,5
536,81202,2
536,71951,4
536,72718,1
536,23014,4
537,89832,1
537,80800,3
537,47646,4
537,84660,4
539,16643,4
539,51303,4
539,9485,4
539,42233,1
539,42453,4
541,29764,3
541,94100,5
541,62097,3
541,57272,1
541,50661,3
543,71331,3
543,3110,2
543,19515,2
543,5921,1
543,65459,1
545,43291,2
545,107302,4
545,98,1
545,25454,4
545,40124,3
549,48415,4
549,92591,4
549,83758,3
549,54844,5
549,102665,4
551,15810,4
551,46079,3
551,70148,1
551,62473,1
551,73970,1
556,52568,5
556,89214,4
556,110250,5
556,102283,3
557,111788,5
557,81623,1
557,65264,5
557,62386,4
560,85353,1
560,60160,1
560,73449,3
560,91948,1
562,35731,5
562,71391,4
562,22681,4
562,4971,3
562,78600,2
564,31463,5
564,83299,3
564,58072,4
564,111802,1
564,57987,3
577,49454,4
577,10836,4
577,83148,1
577,112556,2
577,4473,4
581,48624,1
581,54244,2
581,77663,2
581,23339,3
581,70449,1
582,67613,5
582,19245,2
582,102421,1
582,28049,3
585,55695,5
585,77432,2
585,77190,2
585,82990,4
589,96180,3
589,41609,2
589,68211,4
589,42263,4
589,66461,5
591,52839,4
591,24433,2
591,59549,1
591,31255,2
592,98693,3
592,28072,2
592,88745,3
592,48857,5
593,3834,5
593,108863,5
593,107919,4
593,50036,5
593,106416,1
595,102475,5
595,67317,1
595,95553,2
595,37134,4
602,53871,2
602,97163,1
602,48160,1
602,104626,1
606,42708,2
606,81791,2
606,77293,3
606,93007,4
606,14649,5
612,7646,2
612,76896,2
612,92266,2
612,66268,4
614,72188,5
614,90928,5
614,80244,5
614,12081,1
615,23421,3
615,113903,3
615,55554,5
615,95074,5
615,11326,3
616,26627,2
616,64893,1
616,92658,1
616,56785,1
616,65592,1
617,66226,1
617,45049,4
617,33567,1
617,44321,3
623,1201,1
623,73032,4
623,107711,1
623,86934,1
624,37441,5
624,20241,4
624,25357,5
624,93444,4
624,47907,3
625,72427,4
625,69745,2
625,54754,3
625,63116,2
629,58926,4
629,110237,5
629,75391,1
629,71238,5
631,94649,5
631,101548,3
631,22756,2
631,44245,1
633,52568,2
633,54023,5
633,57641,4
633,8820,2
633,104773,3
634,71055,4
634,89026,1
634,84433,2
634,52195,2
635,43431,4
635,75626,4
635,4680,1
635,19930,5
637,81873,5
637,44984,1
637,46585,3
637,72356,1
637,40083,5
639,32714,1
639,36127,4
639,50700,1
639,105241,4
640,11405,4
640,45610,5
640,18229,3
640,38407,3
640,72083,1
644,8170,1
644,81763,4
644,87836,5
644,8842,4
644,88533,1
645,42236,3
645,112618,2
645,44917,5
645,14026,1
646,64564,4
646,26049,1
646,78544,5
646,97760,3
647,62740,2
647,34253,1
647,69362,2
647,24870,4
647,109439,4
648,65158,1
648,50606,1
648,86867,5
648,61613,2
650,84008,4
650,62755,1
650,106361,5
650,67978,3
652,98988,1
652,66282,2
652,29804,1
652,60352,4
652,74341,3
654,87196,4
654,9347,3
654,48948,2
654,12057,1
655,67885,2
655,57656,3
655,6948,1
655,104043,5
657,36163,3
657,77426,1
657,84877,1
657,76164,1
658,106706,2
658,6221,4
658,1874,2
658,58468,3
658,38703,3
666,45868,4
666,2497,5
666,59231,3
666,109668,4
669,59894,5
669,11433,3
669,99683,5
669,83748,2
669,75493,1
671,70368,1
671,11053,5
671,59713,4
671,34695,2
672,87478,5
672,107789,3
672,102747,2
